-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
INSERT INTO t0(c0) VALUES (''), (0.21163578118500204), (DEFAULT); -- 1ms;
INSERT INTO t1(c0, c1) VALUES ('{8D,j', TIMESTAMP '1969-12-12 03:06:50'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DEFAULT, DATE '1970-01-15'); -- 1ms;
INSERT INTO t0(c0) VALUES (false); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.2137300739118866, -634709684); -- 1ms;
UPDATE t0 SET c0=-1207045737; -- 0ms;
CREATE INDEX i3 ON t0(rowid , c0 ); -- 1ms;
CREATE INDEX i13 ON t0(c0 , rowid ); -- 0ms;
CREATE INDEX i3 ON t1(c1 ASC, c0 , rowid ); -- 0ms;
CREATE INDEX i3 ON t0(rowid , c0 ); -- 0ms;
CREATE UNIQUE INDEX i3 ON t0(rowid ); -- 0ms;
CREATE INDEX i3 ON t1(c1 ); -- 1ms;
INSERT INTO t1(c0) VALUES ('W|'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('-384679852', -9223372036854775808); -- 2ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-05 11:56:25'); -- 1ms;
INSERT INTO t0(c0) VALUES ('109236276'); -- 0ms;
UPDATE t0 SET c0=-3.02648889E8; -- 1ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-23 07:01:33'), ('-1205709872'); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-28 11:37:05'), (false); -- 1ms;
INSERT INTO t0(c0) VALUES ('W|'); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-31'), (1987730628); -- 0ms;
INSERT INTO t0(c0) VALUES (0.9209294922511226), (0.10161439786678605), ('Y2CvWqG'); -- 0ms;
INSERT INTO t0(c0) VALUES (DATE '1970-01-02'), (0.28123195472573914); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('9iDvSksSd', DATE '1969-12-13'), (1805767762, -1.965454487E9); -- 2ms;
INSERT INTO t0(c0) VALUES (0.9446591997908612); -- 0ms;
CREATE INDEX i4 ON t0(c0 ); -- 2ms;
INSERT INTO t1(c0, c1) VALUES (0.884844450948939, DEFAULT); -- 1ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-11 11:00:39'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (TIMESTAMP '1970-01-20 06:34:46', DATE '1970-01-25'); -- 7ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-03 15:49:06'), (NULL); -- 1ms;
INSERT INTO t0(c0) VALUES ('0.3445778186632703'); -- 2ms;
INSERT INTO t0(c0) VALUES (DATE '1969-12-30'); -- 0ms;
INSERT INTO t0(c0) VALUES (true); -- 1ms;
SELECT COUNT(*) FROM v0, t1, t0 WHERE (((((TIMESTAMP '1970-01-25 20:55:32')AND(true)) LIKE ((t0.rowid) COLLATE POSIX) ESCAPE t0.rowid))!~(ACOS(((v0.c0) ::TIMESTAMP))));
SELECT SUM(count) FROM (SELECT (((((((TIMESTAMP '1970-01-25 20:55:32')AND(true)) LIKE ((t0.rowid) COLLATE POSIX) ESCAPE t0.rowid))!~(ACOS(((v0.c0) ::TIMESTAMP)))) IS NOT NULL AND (((((TIMESTAMP '1970-01-25 20:55:32')AND(true)) LIKE ((t0.rowid) COLLATE POSIX) ESCAPE t0.rowid))!~(ACOS(((v0.c0) ::DATETIME))))) ::BIGINT)as count FROM v0, t1, t0 WHERE (((((TIMESTAMP '1970-01-25 20:55:32')AND(true)) LIKE ((t0.rowid) COLLATE POSIX) ESCAPE t0.rowid))!~(ACOS(((v0.c0) ::TIMESTAMP))))) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE (((((0.4104352014565775 LIKE t0.c0 ESCAPE t0.rowid))OR(t0.rowid))) COLLATE NOACCENT.NOCASE);
SELECT SUM(count) FROM (SELECT (((((((0.4104352014565775 LIKE t0.c0 ESCAPE t0.rowid))OR(t0.rowid))) COLLATE NOACCENT.NOCASE) IS NOT NULL AND (((((0.4104352014565775 LIKE t0.c0 ESCAPE t0.rowid))OR(t0.rowid))) COLLATE NOACCENT.NOCASE)) ::BIGINT)as count FROM v0, t1, t0 WHERE (((((0.4104352014565775 LIKE t0.c0 ESCAPE t0.rowid))OR(t0.rowid))) COLLATE NOACCENT.NOCASE)) as res;
SELECT COUNT(*) FROM t1 WHERE ((-300323177)>>(DATE '1969-12-14'));
SELECT SUM(count) FROM (SELECT ((((-300323177)>>(DATE '1969-12-14')) IS NOT NULL AND ((-300323177)>>(DATE '1969-12-14'))) ::BIGINT)as count FROM t1 WHERE ((-300323177)>>(DATE '1969-12-14'))) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE ((((-1.017685515E9 NOT IN (t1.rowid)) NOT IN (t1.c0, (NOT t0.c0), TIMESTAMP '1969-12-25 23:13:14')))SIMILAR TO(((((t1.c1)OR(t1.c1))) COLLATE NOACCENT.NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((-1.017685515E9 NOT IN (t1.rowid)) NOT IN (t1.c0, (NOT t0.c0), TIMESTAMP '1969-12-25 23:13:14')))SIMILAR TO(((((t1.c1)OR(t1.c1))) COLLATE NOACCENT.NOCASE))) IS NOT NULL AND ((((-1.017685515E9 NOT IN (t1.rowid)) NOT IN (t1.c0, (NOT t0.c0), TIMESTAMP '1969-12-25 23:13:14')))SIMILAR TO(((((t1.c1)OR(t1.c1))) COLLATE NOACCENT.NOCASE)))) ::INT8)as count FROM t1, t0, v0 WHERE ((((-1.017685515E9 NOT IN (t1.rowid)) NOT IN (t1.c0, (NOT t0.c0), TIMESTAMP '1969-12-25 23:13:14')))SIMILAR TO(((((t1.c1)OR(t1.c1))) COLLATE NOACCENT.NOCASE)))) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE (+ ((-1646042827) ::INT8));
SELECT SUM(count) FROM (SELECT (((+ ((-1646042827) ::BIGINT)) IS NOT NULL AND (+ ((-1646042827) ::INT8))) ::BIGINT)as count FROM t0, v0, t1 WHERE (+ ((-1646042827) ::BIGINT))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE TIMESTAMP '1969-12-14 18:06:54';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-14 18:06:54' IS NOT NULL AND TIMESTAMP '1969-12-14 18:06:54') ::INT8)as count FROM v0, t1 WHERE TIMESTAMP '1969-12-14 18:06:54') as res;
SELECT v0.c0, t0.c0, t0.rowid FROM v0, t0 WHERE (((t0.c0 LIKE t0.c0 ESCAPE t0.c0) LIKE DATE '1970-01-05' ESCAPE (DATE '1970-01-19' NOT BETWEEN t0.c0 AND -1115297526)) IN (t0.rowid, t0.rowid, (((-1808084611) IS NOT NULL) NOT BETWEEN v0.c0 AND ((t0.c0) COLLATE C))));
SELECT SUM(count) FROM (SELECT (((((t0.c0 LIKE t0.c0 ESCAPE t0.c0) LIKE DATE '1970-01-05' ESCAPE (DATE '1970-01-19' NOT BETWEEN t0.c0 AND -1115297526)) IN (t0.rowid, t0.rowid, (((-1808084611) IS NOT NULL) NOT BETWEEN v0.c0 AND ((t0.c0) COLLATE C)))) IS NOT NULL AND (((t0.c0 LIKE t0.c0 ESCAPE t0.c0) LIKE DATE '1970-01-05' ESCAPE (DATE '1970-01-19' NOT BETWEEN t0.c0 AND -1115297526)) IN (t0.rowid, t0.rowid, (((-1808084611) IS NOT NULL) NOT BETWEEN v0.c0 AND ((t0.c0) COLLATE C))))) ::INT8)as count FROM v0, t0 WHERE (((t0.c0 LIKE t0.c0 ESCAPE t0.c0) LIKE DATE '1970-01-05' ESCAPE (DATE '1970-01-19' NOT BETWEEN t0.c0 AND -1115297526)) IN (t0.rowid, t0.rowid, (((-1808084611) IS NOT NULL) NOT BETWEEN v0.c0 AND ((t0.c0) COLLATE C))))) as res;
SELECT COUNT(*) FROM t0 WHERE 174160258;
SELECT SUM(count) FROM (SELECT ((174160258 IS NOT NULL AND 174160258) ::INT8)as count FROM t0 WHERE 174160258) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((SUFFIX(((0.41444093374233815)AND(((t1.c0)AND(0.09173720684195052)))), t1.c0))/(t1.c1));
SELECT SUM(count) FROM (SELECT ((((SUFFIX(((0.41444093374233815)AND(((t1.c0)AND(0.09173720684195052)))), t1.c0))/(t1.c1)) IS NOT NULL AND ((SUFFIX(((0.41444093374233815)AND(((t1.c0)AND(0.09173720684195052)))), t1.c0))/(t1.c1))) ::INT8)as count FROM t1 WHERE ((SUFFIX(((0.41444093374233815)AND(((t1.c0)AND(0.09173720684195052)))), t1.c0))/(t1.c1))) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE ((t1.c0) IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS NOT NULL) IS NOT NULL AND ((t1.c0) IS NOT NULL)) ::BIGINT)as count FROM t0, t1 WHERE ((t1.c0) IS NOT NULL)) as res;
SELECT v0.c0 FROM v0 WHERE ((0.37549913510878874) IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((0.37549913510878874) IS NOT NULL) IS NOT NULL AND ((0.37549913510878874) IS NOT NULL)) ::BIGINT)as count FROM v0 WHERE ((0.37549913510878874) IS NOT NULL)) as res;
SELECT COUNT(*) FROM t1, v0 WHERE ('1839664439' NOT IN ((CASE t1.c1 WHEN t1.rowid THEN -1989591206 WHEN t1.c0 THEN DATE '1970-01-15' WHEN ((0.7155563014612227)OR(t1.rowid)) THEN t1.rowid ELSE t1.c1 END )));
SELECT SUM(count) FROM (SELECT ((('1839664439' NOT IN ((CASE t1.c1 WHEN t1.rowid THEN -1989591206 WHEN t1.c0 THEN DATE '1970-01-15' WHEN ((0.7155563014612227)OR(t1.rowid)) THEN t1.rowid ELSE t1.c1 END ))) IS NOT NULL AND ('1839664439' NOT IN ((CASE t1.c1 WHEN t1.rowid THEN -1989591206 WHEN t1.c0 THEN DATE '1970-01-15' WHEN ((0.7155563014612227)OR(t1.rowid)) THEN t1.rowid ELSE t1.c1 END )))) ::BIGINT)as count FROM t1, v0 WHERE ('1839664439' NOT IN ((CASE t1.c1 WHEN t1.rowid THEN -1989591206 WHEN t1.c0 THEN DATE '1970-01-15' WHEN ((0.7155563014612227)OR(t1.rowid)) THEN t1.rowid ELSE t1.c1 END )))) as res;
SELECT COUNT(*) FROM t1, v0 WHERE 'xS';
SELECT SUM(count) FROM (SELECT (('xS' IS NOT NULL AND 'xS') ::BIGINT)as count FROM t1, v0 WHERE 'xS') as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t0, t1, v0 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE (((+ ((t1.c0)AND(true))))+((((- NULL))OR(DATE '1970-01-02'))));
SELECT SUM(count) FROM (SELECT (((((+ ((t1.c0)AND(true))))+((((- NULL))OR(DATE '1970-01-02')))) IS NOT NULL AND (((+ ((t1.c0)AND(true))))+((((- NULL))OR(DATE '1970-01-02'))))) ::INT8)as count FROM v0, t0, t1 WHERE (((+ ((t1.c0)AND(true))))+((((- NULL))OR(DATE '1970-01-02'))))) as res;
SELECT COUNT(*) FROM t0, v0, t1 WHERE ((((((true)AND(t0.c0)))!~(v0.c0)))AND((((338522851 NOT IN (true)))AND(((t1.rowid) IS NULL)))));
SELECT SUM(count) FROM (SELECT ((((((((true)AND(t0.c0)))!~(v0.c0)))AND((((338522851 NOT IN (true)))AND(((t1.rowid) IS NULL))))) IS NOT NULL AND ((((((true)AND(t0.c0)))!~(v0.c0)))AND((((338522851 NOT IN (true)))AND(((t1.rowid) IS NULL)))))) ::BIGINT)as count FROM t0, v0, t1 WHERE ((((((true)AND(t0.c0)))!~(v0.c0)))AND((((338522851 NOT IN (true)))AND(((t1.rowid) IS NULL)))))) as res;
SELECT COUNT(*) FROM t1 WHERE DATE '1969-12-13';
SELECT SUM(count) FROM (SELECT ((DATE '1969-12-13' IS NOT NULL AND DATE '1969-12-13') ::BIGINT)as count FROM t1 WHERE DATE '1969-12-13') as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE (CASE ((t1.c0) ::VARCHAR) WHEN DATE '1969-12-24' THEN (((+ t1.c0)) IS NULL) WHEN ((DATE '1970-01-09')NOT LIKE(t1.rowid)) THEN SUFFIX(IFNULL((((((552860623) IS NOT NULL) NOT BETWEEN t1.c1 AND (CASE t1.c1 WHEN TIMESTAMP '1969-12-17 19:40:28' THEN t1.c0 ELSE TIMESTAMP '1970-01-03 15:49:06' END )))OR(((true)/((NULL BETWEEN t1.rowid AND t1.c1))))), t1.rowid), t1.c0) WHEN (true LIKE TIMESTAMP '1970-01-24 05:25:35' ESCAPE (CASE t1.rowid WHEN t1.c0 THEN t1.rowid WHEN t1.c0 THEN t1.c1 WHEN t1.rowid THEN t1.rowid WHEN true THEN t1.rowid WHEN DATE '1969-12-08' THEN TIMESTAMP '1970-01-18 18:22:00' ELSE t1.c1 END )) THEN (NOT (('1839664439')NOT SIMILAR TO(false))) ELSE t1.rowid END );
SELECT SUM(count) FROM (SELECT (((CASE ((t1.c0) ::VARCHAR) WHEN DATE '1969-12-24' THEN (((+ t1.c0)) IS NULL) WHEN ((DATE '1970-01-09')NOT LIKE(t1.rowid)) THEN SUFFIX(IFNULL((((((552860623) IS NOT NULL) NOT BETWEEN t1.c1 AND (CASE t1.c1 WHEN TIMESTAMP '1969-12-17 19:40:28' THEN t1.c0 ELSE TIMESTAMP '1970-01-03 15:49:06' END )))OR(((true)/((NULL BETWEEN t1.rowid AND t1.c1))))), t1.rowid), t1.c0) WHEN (true LIKE TIMESTAMP '1970-01-24 05:25:35' ESCAPE (CASE t1.rowid WHEN t1.c0 THEN t1.rowid WHEN t1.c0 THEN t1.c1 WHEN t1.rowid THEN t1.rowid WHEN true THEN t1.rowid WHEN DATE '1969-12-08' THEN TIMESTAMP '1970-01-18 18:22:00' ELSE t1.c1 END )) THEN (NOT (('1839664439')NOT SIMILAR TO(false))) ELSE t1.rowid END ) IS NOT NULL AND (CASE ((t1.c0) ::VARCHAR) WHEN DATE '1969-12-24' THEN (((+ t1.c0)) IS NULL) WHEN ((DATE '1970-01-09')NOT LIKE(t1.rowid)) THEN SUFFIX(IFNULL((((((552860623) IS NOT NULL) NOT BETWEEN t1.c1 AND (CASE t1.c1 WHEN TIMESTAMP '1969-12-17 19:40:28' THEN t1.c0 ELSE TIMESTAMP '1970-01-03 15:49:06' END )))OR(((true)/((NULL BETWEEN t1.rowid AND t1.c1))))), t1.rowid), t1.c0) WHEN (true LIKE TIMESTAMP '1970-01-24 05:25:35' ESCAPE (CASE t1.rowid WHEN t1.c0 THEN t1.rowid WHEN t1.c0 THEN t1.c1 WHEN t1.rowid THEN t1.rowid WHEN true THEN t1.rowid WHEN DATE '1969-12-08' THEN TIMESTAMP '1970-01-18 18:22:00' ELSE t1.c1 END )) THEN (NOT (('1839664439')NOT SIMILAR TO(false))) ELSE t1.rowid END )) ::BIGINT)as count FROM t1 WHERE (CASE ((t1.c0) ::VARCHAR) WHEN DATE '1969-12-24' THEN (((+ t1.c0)) IS NULL) WHEN ((DATE '1970-01-09')NOT LIKE(t1.rowid)) THEN SUFFIX(IFNULL((((((552860623) IS NOT NULL) NOT BETWEEN t1.c1 AND (CASE t1.c1 WHEN TIMESTAMP '1969-12-17 19:40:28' THEN t1.c0 ELSE TIMESTAMP '1970-01-03 15:49:06' END )))OR(((true)/((NULL BETWEEN t1.rowid AND t1.c1))))), t1.rowid), t1.c0) WHEN (true LIKE TIMESTAMP '1970-01-24 05:25:35' ESCAPE (CASE t1.rowid WHEN t1.c0 THEN t1.rowid WHEN t1.c0 THEN t1.c1 WHEN t1.rowid THEN t1.rowid WHEN true THEN t1.rowid WHEN DATE '1969-12-08' THEN TIMESTAMP '1970-01-18 18:22:00' ELSE t1.c1 END )) THEN (NOT (('1839664439')NOT SIMILAR TO(false))) ELSE t1.rowid END )) as res;
SELECT COUNT(*) FROM v0 WHERE ((false) COLLATE NOACCENT);
SELECT SUM(count) FROM (SELECT ((((false) COLLATE NOACCENT) IS NOT NULL AND ((false) COLLATE NOACCENT)) ::BIGINT)as count FROM v0 WHERE ((false) COLLATE NOACCENT)) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM v0, t0, t1 WHERE t1.c0) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::INT8)as count FROM t0, t1 WHERE t1.c1) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::BIGINT)as count FROM t1 WHERE t1.c1) as res;
SELECT COUNT(*) FROM v0, t0 WHERE (NOT ((486120566)OR(t0.c0)));
SELECT SUM(count) FROM (SELECT (((NOT ((486120566)OR(t0.c0))) IS NOT NULL AND (NOT ((486120566)OR(t0.c0)))) ::INT8)as count FROM v0, t0 WHERE (NOT ((486120566)OR(t0.c0)))) as res;
SELECT COUNT(*) FROM t0 WHERE PI();
SELECT SUM(count) FROM (SELECT ((PI() IS NOT NULL AND PI()) ::INT8)as count FROM t0 WHERE PI()) as res;
SELECT v0.c0 FROM v0 WHERE (CASE TIMESTAMP '1969-12-09 09:30:01' WHEN (((v0.c0 NOT BETWEEN DATE '1969-12-22' AND 1.438341434E9))OR((v0.c0 NOT BETWEEN v0.c0 AND v0.c0))) THEN DATE '1970-01-17' WHEN (((true) COLLATE NOACCENT.NOCASE) LIKE (-546272360 LIKE TIMESTAMP '1970-01-07 04:59:27' ESCAPE DATE '1969-12-19') ESCAPE ((TIMESTAMP '1970-01-21 03:14:43') IS NULL)) THEN 'O' WHEN ((((false)AND(v0.c0)))<=((NOT v0.c0))) THEN ((((v0.c0) ::BOOLEAN)) ::VARCHAR) ELSE TIMESTAMP '1969-12-23 20:37:07' END );
SELECT SUM(count) FROM (SELECT (((CASE TIMESTAMP '1969-12-09 09:30:01' WHEN (((v0.c0 NOT BETWEEN DATE '1969-12-22' AND 1.438341434E9))OR((v0.c0 NOT BETWEEN v0.c0 AND v0.c0))) THEN DATE '1970-01-17' WHEN (((true) COLLATE NOACCENT.NOCASE) LIKE (-546272360 LIKE TIMESTAMP '1970-01-07 04:59:27' ESCAPE DATE '1969-12-19') ESCAPE ((TIMESTAMP '1970-01-21 03:14:43') IS NULL)) THEN 'O' WHEN ((((false)AND(v0.c0)))<=((NOT v0.c0))) THEN ((((v0.c0) ::BOOL)) ::VARCHAR) ELSE TIMESTAMP '1969-12-23 20:37:07' END ) IS NOT NULL AND (CASE TIMESTAMP '1969-12-09 09:30:01' WHEN (((v0.c0 NOT BETWEEN DATE '1969-12-22' AND 1.438341434E9))OR((v0.c0 NOT BETWEEN v0.c0 AND v0.c0))) THEN DATE '1970-01-17' WHEN (((true) COLLATE NOACCENT.NOCASE) LIKE (-546272360 LIKE TIMESTAMP '1970-01-07 04:59:27' ESCAPE DATE '1969-12-19') ESCAPE ((TIMESTAMP '1970-01-21 03:14:43') IS NULL)) THEN 'O' WHEN ((((false)AND(v0.c0)))<=((NOT v0.c0))) THEN ((((v0.c0) ::BOOL)) ::VARCHAR) ELSE TIMESTAMP '1969-12-23 20:37:07' END )) ::BIGINT)as count FROM v0 WHERE (CASE TIMESTAMP '1969-12-09 09:30:01' WHEN (((v0.c0 NOT BETWEEN DATE '1969-12-22' AND 1.438341434E9))OR((v0.c0 NOT BETWEEN v0.c0 AND v0.c0))) THEN DATE '1970-01-17' WHEN (((true) COLLATE NOACCENT.NOCASE) LIKE (-546272360 LIKE TIMESTAMP '1970-01-07 04:59:27' ESCAPE DATE '1969-12-19') ESCAPE ((TIMESTAMP '1970-01-21 03:14:43') IS NULL)) THEN 'O' WHEN ((((false)AND(v0.c0)))<=((NOT v0.c0))) THEN ((((v0.c0) ::BOOL)) ::VARCHAR) ELSE TIMESTAMP '1969-12-23 20:37:07' END )) as res;
SELECT COUNT(*) FROM t0 WHERE (- (((+ t0.rowid)) ::REAL));
SELECT SUM(count) FROM (SELECT (((- (((+ t0.rowid)) ::REAL)) IS NOT NULL AND (- (((+ t0.rowid)) ::FLOAT4))) ::INT8)as count FROM t0 WHERE (- (((+ t0.rowid)) ::REAL))) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM v0, t0, t1 WHERE t1.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE ((RTRIM(TIMESTAMP '1970-01-19 10:44:43'))=(((0.42639791635772606)-((false LIKE v0.c0 ESCAPE t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((RTRIM(TIMESTAMP '1970-01-19 10:44:43'))=(((0.42639791635772606)-((false LIKE v0.c0 ESCAPE t1.c1))))) IS NOT NULL AND ((RTRIM(TIMESTAMP '1970-01-19 10:44:43'))=(((0.42639791635772606)-((false LIKE v0.c0 ESCAPE t1.c1)))))) ::BIGINT)as count FROM t1, v0 WHERE ((RTRIM(TIMESTAMP '1970-01-19 10:44:43'))=(((0.42639791635772606)-((false LIKE v0.c0 ESCAPE t1.c1)))))) as res;
SELECT COUNT(*) FROM v0, t0 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM v0, t0 WHERE true) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM v0, t0 RIGHT  JOIN t1 ON ((t1.rowid) IS NULL) WHERE (NOT (NOT (- t1.c0)));
SELECT SUM(count) FROM (SELECT (((NOT (NOT (- t1.c0))) IS NOT NULL AND (NOT (NOT (- t1.c0)))) ::INT8)as count FROM v0, t0 RIGHT  JOIN t1 ON ((t1.rowid) IS NULL) WHERE (NOT (NOT (- t1.c0)))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE NULLIF(RADIANS((((CASE -1195750184 WHEN t1.rowid THEN 'OM*7' ELSE 0.15713267827060362 END )) ::DATETIME)), (false NOT BETWEEN 3.35548998E8 AND (v0.c0 NOT BETWEEN ABS(t1.c1) AND t1.rowid)));
SELECT SUM(count) FROM (SELECT ((NULLIF(RADIANS((((CASE -1195750184 WHEN t1.rowid THEN 'OM*7' ELSE 0.15713267827060362 END )) ::DATETIME)), (false NOT BETWEEN 3.35548998E8 AND (v0.c0 NOT BETWEEN ABS(t1.c1) AND t1.rowid))) IS NOT NULL AND NULLIF(RADIANS((((CASE -1195750184 WHEN t1.rowid THEN 'OM*7' ELSE 0.15713267827060362 END )) ::DATETIME)), (false NOT BETWEEN 3.35548998E8 AND (v0.c0 NOT BETWEEN ABS(t1.c1) AND t1.rowid)))) ::INT8)as count FROM t1, v0 WHERE NULLIF(RADIANS((((CASE -1195750184 WHEN t1.rowid THEN 'OM*7' ELSE 0.15713267827060362 END )) ::DATETIME)), (false NOT BETWEEN 3.35548998E8 AND (v0.c0 NOT BETWEEN ABS(t1.c1) AND t1.rowid)))) as res;
SELECT COUNT(*) FROM t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t1, t0, v0 WHERE TIMESTAMP '1970-01-16 01:12:13';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-16 01:12:13' IS NOT NULL AND TIMESTAMP '1970-01-16 01:12:13') ::INT8)as count FROM t1, t0, v0 WHERE TIMESTAMP '1970-01-16 01:12:13') as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::BIGINT)as count FROM t0 WHERE t0.c0) as res;
SELECT COUNT(*) FROM t1 WHERE (((CASE ((-503626296) IS NOT NULL) WHEN t1.c0 THEN '2m!JhQmv' ELSE ((-7.54943044E8)OR(t1.c0)) END )) IS NULL);
SELECT SUM(count) FROM (SELECT (((((CASE ((-503626296) IS NOT NULL) WHEN t1.c0 THEN '2m!JhQmv' ELSE ((-7.54943044E8)OR(t1.c0)) END )) IS NULL) IS NOT NULL AND (((CASE ((-503626296) IS NOT NULL) WHEN t1.c0 THEN '2m!JhQmv' ELSE ((-7.54943044E8)OR(t1.c0)) END )) IS NULL)) ::BIGINT)as count FROM t1 WHERE (((CASE ((-503626296) IS NOT NULL) WHEN t1.c0 THEN '2m!JhQmv' ELSE ((-7.54943044E8)OR(t1.c0)) END )) IS NULL)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::BIGINT)as count FROM t1, v0 WHERE t1.c1) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t0, t1 INNER  JOIN v0 ON ((((((TIMESTAMP '1970-01-16 18:09:18')>>(TIMESTAMP '1970-01-17 17:32:21'))) ::DATETIME)) IS NOT NULL) WHERE 'lL';
SELECT SUM(count) FROM (SELECT (('lL' IS NOT NULL AND 'lL') ::BIGINT)as count FROM t0, t1 INNER  JOIN v0 ON ((((((TIMESTAMP '1970-01-16 18:09:18')>>(TIMESTAMP '1970-01-17 17:32:21'))) ::TIMESTAMP)) IS NOT NULL) WHERE 'lL') as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE 'oO';
SELECT SUM(count) FROM (SELECT (('oO' IS NOT NULL AND 'oO') ::INT8)as count FROM t1, v0, t0 WHERE 'oO') as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (('*Qt2v>I厱')~(1505116870));
SELECT SUM(count) FROM (SELECT (((('*Qt2v>I厱')~(1505116870)) IS NOT NULL AND (('*Qt2v>I厱')~(1505116870))) ::INT8)as count FROM t0 WHERE (('*Qt2v>I厱')~(1505116870))) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE REVERSE(t0.c0);
SELECT SUM(count) FROM (SELECT ((REVERSE(t0.c0) IS NOT NULL AND REVERSE(t0.c0)) ::BIGINT)as count FROM t1, t0 WHERE REVERSE(t0.c0)) as res;
SELECT COUNT(*) FROM t0 WHERE ((((t0.rowid) ::DOUBLE)) IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((t0.rowid) ::DOUBLE)) IS NOT NULL) IS NOT NULL AND ((((t0.rowid) ::DOUBLE)) IS NOT NULL)) ::BIGINT)as count FROM t0 WHERE ((((t0.rowid) ::DOUBLE)) IS NOT NULL)) as res;
SELECT COUNT(*) FROM t1, t0, v0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t1, t0, v0 WHERE t0.rowid) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE '+va^';
