-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c2)AND(t1.c2)))OR(t1.c2)))OR(vt0.c0)))AND(x''))) IS FALSE)) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON ((((((v0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c2, t1.c1, t1.c1)) AND ((t1.c2, t1.c1, t1.c2)))))==((RTRIM(t1.c0)))) LEFT OUTER JOIN v0 ON (((- (t1.c2))) NOT NULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (UPPER(vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UPPER(vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0, t1 WHERE ((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c1))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c1))) COLLATE BINARY) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM t1 INNER JOIN v0 ON ((((CAST(t1.c1 AS REAL))OR(CASE t1.c1  WHEN t1.c0 THEN v0.c0 ELSE t1.c2 END)))AND(CAST(vt0.c0 AS TEXT))) LEFT OUTER JOIN vt0 ON LOWER(LIKELIHOOD(DISTINCT v0.c0, 0.5228412941904562)) WHERE (('1,uBA-' IN ()));
SELECT SUM(count) FROM (SELECT ((('1,uBA-' IN ())) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((((CAST(t1.c1 AS REAL))OR(CASE t1.c1  WHEN t1.c0 THEN v0.c0 ELSE t1.c2 END)))AND(CAST(vt0.c0 AS TEXT))) LEFT OUTER JOIN vt0 ON LOWER(LIKELIHOOD(DISTINCT v0.c0, 0.5228412941904562)));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((((((((t1.c0)OR((v0.c0 IN ()))))OR(((t1.c1)GLOB(t1.c2)))))OR(NULL)))AND(((vt0.c0) ISNULL))) FULL OUTER JOIN v0 ON ((t1.c0 COLLATE NOCASE) NOTNULL) WHERE (CASE vt0.c0  WHEN t1.c1 THEN QUOTE('G') ELSE ((t1.c1)!=(t1.c2)) END) ORDER BY (NOT (vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN t1.c1 THEN QUOTE('G') ELSE ((t1.c1)!=(t1.c2)) END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((((((t1.c0)OR((v0.c0 IN ()))))OR(((t1.c1)GLOB(t1.c2)))))OR(NULL)))AND(((vt0.c0) ISNULL))) FULL OUTER JOIN v0 ON ((t1.c0 COLLATE NOCASE) NOTNULL) ORDER BY (NOT (vt0.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((x'')||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0)AND('')))));
SELECT SUM(count) FROM (SELECT ((((((((x'')||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.c0)AND(''))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 END)==((~ (t1.c0))))) ORDER BY ((t1.c1)>(t1.c1)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 END)==((~ (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1)>(t1.c1)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM v0 WHERE (((NOT (v0.c0)) IN ())) ORDER BY ((HEX(DISTINCT v0.c0))IS(((v0.c0) ISNULL))) DESC, NULLIF(DISTINCT v0.c0, 'I>쒲-m') COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY ((HEX(DISTINCT v0.c0))IS(((v0.c0) ISNULL))) DESC, NULLIF(DISTINCT v0.c0, 'I>쒲-m') COLLATE NOCASE  NULLS FIRST);
SELECT * FROM vt0 NOT INDEXED, t1, v0 WHERE (json_array_length((((v0.c0))<=((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((json_array_length((((v0.c0))<=((vt0.c0))))) IS TRUE)  as count FROM vt0, t1, v0);
SELECT COUNT(*) FROM vt0, t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0 WHERE (((NOT (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM v0, vt0 WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (((((v0.c0)AND(v0.c0)))OR(vt0.c0))))) ORDER BY IFNULL((v0.c0 IN ()), CAST(v0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (((((v0.c0)AND(v0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY IFNULL((v0.c0 IN ()), CAST(v0.c0 AS INTEGER)));
SELECT ALL * FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)==(v0.c0)) IN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0 COLLATE RTRIM))) ORDER BY QUOTE(v0.c0) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)==(v0.c0)) IN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY QUOTE(v0.c0) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM vt0, v0 RIGHT OUTER JOIN t1 ON t1.c0 WHERE ((((v0.c0 IN ())) NOT BETWEEN (CAST(vt0.c0 AS TEXT)) AND (((t1.c0) NOT BETWEEN (v0.c0) AND (t1.c1))))) ORDER BY 0.7726274463598133  NULLS FIRST, (((v0.c0)) NOT BETWEEN (((NOT (t1.c0)))) AND ((TYPEOF(DISTINCT t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ())) NOT BETWEEN (CAST(vt0.c0 AS TEXT)) AND (((t1.c0) NOT BETWEEN (v0.c0) AND (t1.c1))))) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN t1 ON t1.c0 ORDER BY 0.7726274463598133  NULLS FIRST, (((v0.c0)) NOT BETWEEN (((NOT (t1.c0)))) AND ((TYPEOF(DISTINCT t1.c0)))) DESC);
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN v0.c0 THEN ((vt0.c0)IS(v0.c0)) ELSE ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)) END) ORDER BY ((CAST(NULL AS TEXT)) IS FALSE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN ((vt0.c0)IS(v0.c0)) ELSE ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM v0, vt0 ORDER BY ((CAST(NULL AS TEXT)) IS FALSE));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c1)OR(t1.c0))  WHEN ((((t1.c0)OR(t1.c2)))OR(t1.c1)) THEN rtreenode(t1.c0, '-2056050097') ELSE ((t1.c1) IS FALSE) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c1)OR(t1.c0))  WHEN ((((t1.c0)OR(t1.c2)))OR(t1.c1)) THEN rtreenode(t1.c0, '-2056050097') ELSE ((t1.c1) IS FALSE) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, t1 WHERE ((NOT (t1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM t1, vt0 WHERE (json_patch(((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((vt0.c0)<=(t1.c0)))) ORDER BY UPPER(t1.c1) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((json_patch(((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((vt0.c0)<=(t1.c0)))) IS TRUE)  as count FROM t1, vt0 ORDER BY UPPER(t1.c1) COLLATE BINARY);
SELECT * FROM v0, t1 NOT INDEXED WHERE ((- (((t1.c1)>(t1.c1))))) ORDER BY CAST((NOT (t1.c1)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT (((- (((t1.c1)>(t1.c1))))) IS TRUE)  as count FROM v0, t1 ORDER BY CAST((NOT (t1.c1)) AS INTEGER) ASC);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN '' THEN CAST(v0.c0 AS NUMERIC) ELSE ((v0.c0) BETWEEN (v0.c0) AND (x'')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '' THEN CAST(v0.c0 AS NUMERIC) ELSE ((v0.c0) BETWEEN (v0.c0) AND (x'')) END) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((0x6c78191b)*(v0.c0)))%((((v0.c0))!=((x''))))));
SELECT SUM(count) FROM (SELECT ((((((0x6c78191b)*(v0.c0)))%((((v0.c0))!=((x'')))))) IS TRUE)  as count FROM v0);
SELECT * FROM vt0, v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((vt0.c0 COLLATE BINARY)>(CAST(v0.c0 AS BLOB))) WHERE (RTRIM(vt0.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((RTRIM(vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((vt0.c0 COLLATE BINARY)>(CAST(v0.c0 AS BLOB))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN v0 ON NULL FULL OUTER JOIN vt0 ON NULL WHERE (((((vt0.c0)%(t1.c2)))<<((~ (t1.c0))))) ORDER BY CAST(((vt0.c0) NOTNULL) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)%(t1.c2)))<<((~ (t1.c0))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN v0 ON NULL FULL OUTER JOIN vt0 ON NULL ORDER BY CAST(((vt0.c0) NOTNULL) AS BLOB));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON (+ ((+ (t1.c1)))) WHERE (((CAST(t1.c0 AS REAL))/(x''))) ORDER BY ((((((t1.c1)%(t1.c2)))OR(CASE WHEN vt0.c0 THEN t1.c0 ELSE vt0.c0 END)))AND(0.2451798831072849)) DESC  NULLS FIRST, (t1.c1 IN (((t1.c1) BETWEEN (t1.c2) AND ('7)5TV!sZ|')))) DESC, ((((t1.c2) BETWEEN (t1.c1) AND (t1.c2))) NOT BETWEEN (((0.24492562851408528)IS(t1.c1))) AND (((t1.c2)<<(t1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c0 AS REAL))/(x''))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON (+ ((+ (t1.c1)))) ORDER BY ((((((t1.c1)%(t1.c2)))OR(CASE WHEN vt0.c0 THEN t1.c0 ELSE vt0.c0 END)))AND(0.2451798831072849)) DESC  NULLS FIRST, (t1.c1 IN (((t1.c1) BETWEEN (t1.c2) AND ('7)5TV!sZ|')))) DESC, ((((t1.c2) BETWEEN (t1.c1) AND (t1.c2))) NOT BETWEEN (((0.24492562851408528)IS(t1.c1))) AND (((t1.c2)<<(t1.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (((v0.c0) ISNULL)) AND (CASE v0.c0  WHEN '-793847002' THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE 0.6413787373624013 END))) ORDER BY (~ (v0.c0 COLLATE BINARY)) DESC  NULLS FIRST, (((v0.c0))>((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (((v0.c0) ISNULL)) AND (CASE v0.c0  WHEN '-793847002' THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE 0.6413787373624013 END))) IS TRUE)  as count FROM v0 ORDER BY (~ (v0.c0 COLLATE BINARY)) DESC  NULLS FIRST, (((v0.c0))>((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))));
SELECT ALL * FROM v0, vt0, t1 WHERE (vt0.c0) ORDER BY ((CAST(v0.c0 AS INTEGER))IS NOT(vt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY ((CAST(v0.c0 AS INTEGER))IS NOT(vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(((t1.c0) BETWEEN (t1.c1) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(((t1.c0) BETWEEN (t1.c1) AND (vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1 CROSS JOIN vt0 ON ((t1.c2 COLLATE NOCASE)+(vt0.c0)) WHERE (((IFNULL(DISTINCT t1.c0, t1.c2))<(((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(DISTINCT t1.c0, t1.c2))<(((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON ((t1.c2 COLLATE NOCASE)+(vt0.c0)));
SELECT * FROM vt0, v0, t1 WHERE (((((NULL)IS NOT(vt0.c0)))|(((t1.c1)AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((NULL)IS NOT(vt0.c0)))|(((t1.c1)AND(v0.c0))))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN v0 ON (+ (((vt0.c0)IS NOT(v0.c0)))) CROSS JOIN vt0 ON (((t1.c0)) NOT BETWEEN ((NULLIF('787562673', t1.c1))) AND ((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c1))))) WHERE (CAST(t1.c0 AS BLOB) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t1 LEFT OUTER JOIN v0 ON (+ (((vt0.c0)IS NOT(v0.c0)))) CROSS JOIN vt0 ON (((t1.c0)) NOT BETWEEN ((NULLIF('787562673', t1.c1))) AND ((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c1))))));
SELECT COUNT(*) FROM vt0, t1, v0 NOT INDEXED WHERE ((((((((((((((v0.c0)AND(v0.c0)))OR(vt0.c0)))OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)) IN ())) ORDER BY ((CASE t1.c0  WHEN t1.c2 THEN -1.274398453E9 END) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((v0.c0)AND(v0.c0)))OR(vt0.c0)))OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY ((CASE t1.c0  WHEN t1.c2 THEN -1.274398453E9 END) ISNULL)  NULLS FIRST);
SELECT ALL * FROM t1, v0, vt0 WHERE ((((t1.c2)) NOT BETWEEN ((((t1.c1) NOT BETWEEN (t1.c1) AND (v0.c0)))) AND ((t1.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)) NOT BETWEEN ((((t1.c1) NOT BETWEEN (t1.c1) AND (v0.c0)))) AND ((t1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM v0, vt0, t1 WHERE (((((v0.c0)<=(vt0.c0)))<(t1.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)<=(vt0.c0)))<(t1.c1))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (((((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c0))) IS FALSE)) IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM v0 WHERE ((((+ (v0.c0))) BETWEEN ((('') NOT NULL)) AND ('184416886'))) ORDER BY ((v0.c0)<=(v0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c0))) BETWEEN ((('') NOT NULL)) AND ('184416886'))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)<=(v0.c0))  NULLS LAST);
SELECT * FROM t1, v0, vt0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (x'') ORDER BY ((v0.c0 COLLATE RTRIM)<(v0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 COLLATE RTRIM)<(v0.c0 COLLATE RTRIM)));
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1 WHERE ((((((((((((t1.c2, t1.c0, t1.c0)) BETWEEN ((t1.c1, t1.c0, t1.c2)) AND ((t1.c2, t1.c1, t1.c2))))OR(t1.c2)))AND('-385947117')))OR((t1.c2 IN (t1.c2)))))AND((NOT (t1.c0))))) ORDER BY CAST(((t1.c2)=(t1.c2)) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c2, t1.c0, t1.c0)) BETWEEN ((t1.c1, t1.c0, t1.c2)) AND ((t1.c2, t1.c1, t1.c2))))OR(t1.c2)))AND('-385947117')))OR((t1.c2 IN (t1.c2)))))AND((NOT (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c2)==(t1.c2)) AS BLOB));
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((((NOT (v0.c0)))|(NULL))) ORDER BY ((CAST(vt0.c0 AS BLOB))<<((((v0.c0))>=((vt0.c0)))))  NULLS LAST, CASE ((vt0.c0)/(v0.c0))  WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (- (v0.c0)) WHEN (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)!=(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN CAST(v0.c0 AS REAL) END, ((((v0.c0) IS TRUE))>=(((x'')IS NOT(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c0)))|(NULL))) IS TRUE)  as count FROM v0, vt0 ORDER BY ((CAST(vt0.c0 AS BLOB))<<((((v0.c0))>=((vt0.c0)))))  NULLS LAST, CASE ((vt0.c0)/(v0.c0))  WHEN ((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (- (v0.c0)) WHEN (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)<>(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN CAST(v0.c0 AS REAL) END, ((((v0.c0) IS TRUE))>=(((x'')IS NOT(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON CASE ((v0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN t1.c0 END THEN CAST(vt0.c0 AS NUMERIC) END CROSS JOIN v0 ON ((~ (t1.c0)) IN ()) WHERE (t1.c2) ORDER BY CAST(CAST(t1.c1 AS NUMERIC) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CASE ((v0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN t1.c0 END THEN CAST(vt0.c0 AS NUMERIC) END CROSS JOIN v0 ON ((~ (t1.c0)) IN ()) ORDER BY CAST(CAST(t1.c1 AS NUMERIC) AS NUMERIC) DESC);
SELECT ALL * FROM vt0, t1 WHERE (((CAST(t1.c2 AS BLOB)) NOT BETWEEN (((t1.c1)IS NOT(vt0.c0))) AND (((t1.c2) BETWEEN (vt0.c0) AND (t1.c0))))) ORDER BY SQLITE_SOURCE_ID() ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS BLOB)) NOT BETWEEN (((t1.c1)IS NOT(vt0.c0))) AND (((t1.c2) BETWEEN (vt0.c0) AND (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY SQLITE_SOURCE_ID() ASC);
SELECT * FROM t1 WHERE (json_remove(UPPER(DISTINCT t1.c0), ((t1.c2)/(t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(UPPER(DISTINCT t1.c0), ((t1.c2)/(t1.c2)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM t1, v0 WHERE (CASE (NOT (v0.c0))  WHEN ((v0.c0)>(t1.c0)) THEN (NOT (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (NOT (v0.c0))  WHEN ((v0.c0)>(t1.c0)) THEN (NOT (v0.c0)) END) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM v0, t1 WHERE (CAST(((v0.c0) NOT NULL) AS BLOB)) ORDER BY ((((v0.c0) IS TRUE))>>(HEX(DISTINCT v0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) NOT NULL) AS BLOB)) IS TRUE)  as count FROM v0, t1 ORDER BY ((((v0.c0) IS TRUE))>>(HEX(DISTINCT v0.c0))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) NOT NULL))GLOB(RTRIM(t1.c0))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) NOT NULL))GLOB(RTRIM(t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((x'77c9')||(vt0.c0))) NOT NULL)) ORDER BY ((CAST(t1.c0 AS REAL))=((((t1.c1))<=((t1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'77c9')||(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((CAST(t1.c0 AS REAL))=((((t1.c1))<=((t1.c0))))) ASC  NULLS FIRST);
SELECT * FROM t1 FULL OUTER JOIN v0 ON NULL LEFT OUTER JOIN vt0 ON ((((t1.c0) IS TRUE))||(CAST(t1.c1 AS NUMERIC))) WHERE (((CAST(t1.c1 AS REAL))=(CASE WHEN NULL THEN vt0.c0 ELSE '787562673' END))) ORDER BY QUOTE(v0.c0 COLLATE NOCASE)  NULLS FIRST, (t1.c2 COLLATE NOCASE IN (((t1.c2)OR(v0.c0)), t1.c1));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c1 AS REAL))=(CASE WHEN NULL THEN vt0.c0 ELSE '787562673' END))) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON NULL LEFT OUTER JOIN vt0 ON ((((t1.c0) IS TRUE))||(CAST(t1.c1 AS NUMERIC))) ORDER BY QUOTE(v0.c0 COLLATE NOCASE)  NULLS FIRST, (t1.c2 COLLATE NOCASE IN (((t1.c2)OR(v0.c0)), t1.c1)));
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (SQLITE_VERSION()) ORDER BY CAST((vt0.c0 IN (t1.c1)) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM v0 NOT INDEXED, vt0, t1 ORDER BY CAST((vt0.c0 IN (t1.c1)) AS REAL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, v0 WHERE ((~ (((v0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((v0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0, '', t1.c2)) BETWEEN (((- (t1.c0)), CASE t1.c2  WHEN t1.c2 THEN x'35b0' END, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((((vt0.c0)=(vt0.c0)), ((((((((vt0.c0)AND(vt0.c0)))AND(t1.c1)))OR(vt0.c0)))OR(vt0.c0)), 0.39415867983131136))) WHERE (CAST((- (vt0.c0)) AS TEXT)) ORDER BY (- (CAST(t1.c0 AS NUMERIC))) ASC, ((vt0.c0) NOTNULL)  NULLS LAST, '-386218830';
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0, '', t1.c2)) BETWEEN (((- (t1.c0)), CASE t1.c2  WHEN t1.c2 THEN x'35b0' END, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((((vt0.c0)==(vt0.c0)), ((((((((vt0.c0)AND(vt0.c0)))AND(t1.c1)))OR(vt0.c0)))OR(vt0.c0)), 0.39415867983131136))) ORDER BY (- (CAST(t1.c0 AS NUMERIC))) ASC, ((vt0.c0) NOTNULL)  NULLS LAST, '-386218830');
SELECT ALL * FROM t1, vt0, v0 WHERE (CASE ((0.033581391937041793)||(t1.c1))  WHEN ((v0.c0) BETWEEN (t1.c1) AND (t1.c0)) THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) ELSE ((((((((vt0.c0)OR(vt0.c0)))OR(v0.c0)))AND(t1.c0)))OR(vt0.c0)) END);
