-- Time: 2026/05/09 22:21:25
-- Database: database3
-- Database version: 3.49.1
-- seed value: 1778354485240
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(CASE 259730070  WHEN 0.1479091688473917 THEN '1615539536' ELSE NULL END); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=551174335 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (0.11095967154762243 IN (6.80892256E8)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((((((((0.3702463654329575)OR(0.9109994948626501)))AND(x'')))OR('-1464062638')))OR(0.5847714193780449)), ((0x1b0e7c06)*(0.6343824283457595)), CAST(0.6540680657073146 AS REAL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2039593093 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-1007659998 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1060048806 2086252785 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-164176100 sz=-1574547117 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(CAST('-480270324' AS BLOB), '-393745848', (- (-0.0))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (SQLITE_COMPILEOPTION_USED(x'f408'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 -1713901831 sz=1173991476 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((1.549073375E9 COLLATE RTRIM)OR((('636892379') IS FALSE))))OR(((0xffffffff803ca754)%(0.5027406799352311)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=551174335 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1201486119 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '259730070 sz=-1966925263 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.4347426951787552, 0.8099299427384267, NULL)) NOT BETWEEN ((-1.029502987E9, '	P', 0.436271055602516)) AND (('1916756196', '-1299342765', NULL))))AND((('-1866217510') ISNULL))))OR('-541101946')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('''Y' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1150860327 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-1866217510 sz=763790785'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1491259259'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1966925263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2101570906'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=747157421 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (NULL) AND (NULL)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 17ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1262451655 unordered noskipscan'); -- 42ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=735043069 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'ffbb')==(x'2f5b')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '925451494 sz=-653330793 noskipscan'); -- 6ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0 0 sz=324029032 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=861472945 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1213151059'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((361619211 IN (NULL, 1827663874))) NOT BETWEEN ((x'' IN (0.6343824283457595))) AND (((x'ad49')AND(0Xffffffff8565a14b)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((-1713901831)IS(x'f9d95dd5')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-994452686 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=900151605 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-443780221 unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-127927885'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1143784048' THEN NULL END COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0Xffffffffacff71a3 THEN 'pv' ELSE NULL END COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=763790785 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-847986290 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '1381609974 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((-1462716151)-(NULL)))<(CASE x''  WHEN NULL THEN '-1250473700' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY('n\UPB'))OR(0.6114157555853932 COLLATE RTRIM)))AND(('H~~\dv6' IN (0.5559393509421412)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffef13e623)<<(NULL))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-303224889'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1529738322'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1453223995 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1656087143'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-468364859 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 300947803'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN (('>Q5#c')) AND (('-457377927'))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffcd7181cd)|('')))&((((NULL)) BETWEEN ((NULL)) AND ((x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1556406212 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-567866319)AND(x'')))OR('j_)\x')))*(((((NULL)OR(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=326492319 unordered noskipscan'); -- 18ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-113657978 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-238476916'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=-653165101 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-2056937141 2 -480270324 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1032461988 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (NULL)) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9289') NOT BETWEEN ('') AND ('-D')))!=(('-689747692' IN (x'162b', x'')))); -- 14ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1178347052 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1953650635 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS BLOB); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.04908803240415993 AS REAL)) BETWEEN (CAST('0.3702463654329575' AS INTEGER)) AND (x'e225')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-1793364914 sz=2039593093 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELY(DISTINCT 'S3') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-681779538'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-860823329 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x33073cd5) NOT BETWEEN ('') AND ('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=413732077 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-326056016 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(2101570906)))<=(((1988344767) BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1487520775'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, x'')) BETWEEN ((NULL, -1464062638, NULL)) AND (('469437664', 0xffffffffa2265153, NULL))) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-640745056') NOTNULL))<<(((((NULL)OR(NULL)))AND(0Xffffffff96cf16d0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-480270324 -1250473700 sz=-630198570 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))<>(((x'1166') BETWEEN (NULL) AND (x'82ca')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.30566592391000935 IN ()))-((NOT (0.4967503714080479)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('TSLmY' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1433921366 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=323634044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((4.69437664E8 IN ()))OR(((NULL) BETWEEN ('A-\d|%Y') AND ('0.5380769480931219')))))OR((NOT (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1386954924 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=594134165 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-788447920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.1570469635787276) BETWEEN (NULL) AND (x'')) THEN CAST(NULL AS BLOB) WHEN LIKELIHOOD(DISTINCT NULL, 0.9393863508140224) THEN ((0.959953061528669)AND(0.046712895849310376)) WHEN x'' COLLATE NOCASE THEN '-796649192' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-898962550', '748848586', '0.11373910537904797')) BETWEEN ((x'', '-78908895', '-1866217510')) AND ((0.9355032481365336, ']', NULL)))) NOT BETWEEN (((('''Y'))<=((NULL)))) AND (NULL)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.541688211429327)) NOT BETWEEN ((NULL)) AND ((0.13538923848531614))))AND(CAST(NULL AS REAL))))OR(CASE '154164919'  WHEN NULL THEN 0.8414013036533988 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1860107902; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=104935986 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-498101465 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-804957251') NOT BETWEEN ('MQ') AND ('쌯丽8sYꥭ')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=555485421 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1574547117 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-887989763 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2057626071 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))-(CASE NULL  WHEN '-638672314' THEN 0.23936560696667164 ELSE 0X5b2df452 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1436658875'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0xfffffffff99ae828 AS NUMERIC))AND(CASE NULL  WHEN x'' THEN x'a9a6' WHEN 0.94383187931212 THEN x'ce6f' WHEN '' THEN 0.44257414936788975 ELSE '0.11373910537904797' END)))OR(((((NULL)AND(1.190294888E9)))OR(-8.60823329E8)))))AND(((x'') NOT BETWEEN (NULL) AND (NULL)))))OR(CAST('E' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1150860327 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, '747157421', NULL)) BETWEEN ((0.6158369667486253, x'', NULL)) AND ((0.37011146119030913, 'tG', NULL)))  WHEN 'k7藁KcZ/M' COLLATE BINARY THEN CASE WHEN x'80bb' THEN x'76f2' WHEN '|X)x>A0붸' THEN NULL WHEN '41686154' THEN NULL END ELSE (((964714633)) NOT BETWEEN ((0.9974116826689606)) AND ((1.213151059E9))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('L9R')GLOB((+ (x'f89a')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('')OR(x'f6aa')))AND(x'')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1541315690 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1.299342765E9, 1.04935986E8, NULL)) BETWEEN ((((664237940) NOT BETWEEN (x'') AND ('')), CASE WHEN '8*' THEN '' ELSE 0.5775801074202696 END, NULL)) AND (((- (4.27410554E8)), (((0.046094423246407445))>=((0.03622992111467882))), (('1062168391') NOT BETWEEN (0.0879975679967474) AND (0.2052382119988354))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8549990180798717)) NOT BETWEEN ((0Xffffffffefb8660f)) AND ((NULL)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT NULL, 0.06949136996830818)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '641116661 sz=-1329525984'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(0.20529558776290247)))AND(x'2fa0')))AND(x'')))OR(0.06260043072301114))) IS TRUE); -- 25ms;
DELETE FROM sqlite_stat1 WHERE ((((0.17505964757750536) NOT BETWEEN (NULL) AND (''))) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(HEX(NULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-843844646 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 0 sz=-1445030790 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (NULL) AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN '1213151059' THEN 636892379 WHEN 0.7425274424017959 THEN x'' WHEN '-365106159' THEN 0.25914253681883326 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5787633917429446)OR(((NULL) NOT BETWEEN ('-1047017650') AND (0.1264630096160161)))))AND(0.7953213931043654 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1011994322 COLLATE NOCASE) NOT BETWEEN (CAST(NULL AS BLOB)) AND (((0.025170325337156796)IS('618730132')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'18640cb2'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 24ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=669176538 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=982366534'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.9264956151244481, NULL, NULL, x'1232', NULL)) BETWEEN (('1398332695' COLLATE BINARY, (0.9400284994419313 IN ()), CASE ''  WHEN x'' THEN 0.8276425378568908 END, ((0.0879975679967474) NOTNULL), CAST(1517500647 AS NUMERIC))) AND (('' COLLATE RTRIM, x'' COLLATE NOCASE, NULL COLLATE NOCASE, (((((((('5')AND(0.8145292996723578)))AND(x'c83b')))AND(0Xffffffffa2265153)))OR('Z')), IFNULL('j_)\x', -1966925263)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-468364859'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('' COLLATE BINARY AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1501088029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-2143508652 noskipscan'); -- 0ms;
