-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '502799027 sz=-1951059208 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN (x'') AND ('厦R')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1947956041'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1996294828 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1999669969 sz=-999460808'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(NULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN '0.09623350996120239' THEN '-999460808' ELSE NULL END)OR(UNLIKELY(0.7507704561714889))))OR(((((NULL)OR(-1575279627)))AND(NULL)))))AND((x'' IN ()))))OR((-1.291679644E9 IN (-8.10891557E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-308466666 -148720940 sz=-810891557'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1586193369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-187365040 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '1999948782 2 sz=355005752 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-406602188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=972629122 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.28543128456387645 THEN '' ELSE NULL END)>>((NOT ('C<l?9')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('^a' AS TEXT)))<(((((NULL))>((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-762525412 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1553344095 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('972629122', '365532128', 9.72629122E8)) BETWEEN ((((x'') NOTNULL), DATE(x'351d', -1999669969, '', x'', NULL), ((((((((NULL)AND(0.23034242422841744)))OR(NULL)))AND(0.631384942241745)))OR('53')))) AND (('-56630988' COLLATE RTRIM, (+ (1743673405)), ('5L' IN ())))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 18ms;
DELETE FROM sqlite_stat1 WHERE (((('0.7210931426376781') ISNULL))OR('0.09623350996120239' COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=954641231 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1500108184 sz=-54194101 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') IS TRUE) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.7168548579096213 THEN ((x'e84599e8') NOT BETWEEN (NULL) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8529536557677004)>>(x'a09e')) IN (0.1782012847901031, ((('-992214505', NULL, 0.41611047324739103)) NOT BETWEEN (('682470002', '', '1840351626')) AND ((0xffffffffe66a869e, x'', '1081170867'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1611023489 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=249002194 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1093706465 sz=365532128'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=1256729901 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 sz=-1305953638 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('ct4|')IS(x''))) NOT BETWEEN ((((('-774437173')OR(899893257)))AND('w4z''7k'))) AND (CASE x''  WHEN 0.8986355210851246 THEN 1458175994 ELSE 0.677860822502089 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=985574339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfffffffffc31eaab)=(0.2883952285901369)))>=((('0.7210931426376781') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=571363353 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1908432534 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-2107099649 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1698353569 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1934269524 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0X1df81ab3  WHEN 0.6222528607544155 THEN 0x6c4e4c46 ELSE NULL END)+((+ ('-56630988')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) IS TRUE)))>=(((('L_''f|')GLOB(-1957283785))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.7547692257132926  WHEN x'' THEN '>3s' END  WHEN '-896206917' COLLATE NOCASE THEN ('2142835262' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 'j4\n+X*绕y|'  WHEN 0.9896965628450607 THEN '' WHEN '70388066' THEN NULL WHEN NULL THEN x'b780' WHEN x'705b' THEN '< 6' WHEN 1950590157 THEN '0.1782012847901031' ELSE '.yQ' END THEN (((NULL))>((NULL))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1800826243 sz=18105472'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1807320567 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1607341039 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((NULL) NOT BETWEEN (x'') AND (x'')), CASE WHEN '\9' THEN x'866e' WHEN x'' THEN x'dcfd' WHEN 0.4601308551217983 THEN '1870797120' ELSE x'' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-545163481'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (x'6108')), (- (0.7160018819854073)), '' COLLATE NOCASE))<((((((211180722)AND('-454932013')))OR(1.673356088E9)), '664003451' COLLATE RTRIM, 'hw湀,'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (NULL) AND (0.23536718671923262)) COLLATE NOCASE; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('349857353') BETWEEN (0.6784994809255175) AND (0.9996058155526565))) BETWEEN ('861617999') AND (('0.9468052166172332' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=929966358 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode((-1.391914467E9 IN ('1011848338')), ((0.9203853638619267) NOT BETWEEN ('') AND (x'4bb2'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-774437173 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('qD&')AND('')))AND(-1774185633)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1504347507 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')/(SQLITE_VERSION())); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1751618656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('*jvs# 罣x')LIKE(0.5846995579968252)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-230725364 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1371899199 sz=1081170867'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(DISTINCT x''))AND(SQLITE_COMPILEOPTION_GET(0.5473310541674176))))AND(CASE WHEN '1955729238' THEN 0.09167206302044761 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-922228721'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.7592939815093894 AS INTEGER))AND(((((x'')OR(0X1bc4e738)))AND(NULL)))))AND(((NULL) BETWEEN (0.2883952285901369) AND (NULL)))))OR(NULL)))OR(CASE 'kd+O[㻺'  WHEN '213974230' THEN '769545190' WHEN '' THEN 0.6603964568068055 WHEN '-2101749720' THEN '0.4771847856556095' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')<=('-2004874604')))IS NOT(('-288991988' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((0X63bd6338)) AND ((x'')))) NOT BETWEEN (x'') AND (0Xffffffffdfc03910 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-635969155 sz=668706077 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-738440801 -1305953638'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=970056316'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(NULL)))AND(NULL)))AND(NULL)))AND(x'')))IS NOT((('gabu4-6')IS(0.9462698540521736)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1221314066'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 2101643766 sz=1664464937 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (('600269508') BETWEEN ('20040508') AND (385046442))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=217673346'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.1842167067161492)AND('970056316')))AND(x''))) NOT BETWEEN (CASE WHEN NULL THEN NULL ELSE 0x3fb1c3f4 END) AND (((((0.8891277603352999)OR(0Xffffffffa3c2ff5a)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '763243371 sz=-551435037 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(NULL)))>(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=373564888 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '60224758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '379943566 sz=-348394346 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('528698635') BETWEEN (0.3344114628931748) AND (x'')))|((+ (9.34983415E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-726360163 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- ('-1035312262'))  WHEN CAST(0.11824956679542431 AS BLOB) THEN x'' END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1947956041')AND(NULL)))AND(103196675)))AND(NULL)))AND('')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'786010e7'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('502799027' AS TEXT))*((((x'', '', '%i'))!=(('[V', '%J', ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -362804936'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1341022896'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.052085544363118075; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-874594922 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN '' THEN ((0.22561363450135852) BETWEEN ('-999460808') AND ('(')) ELSE x'' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7307267029627877 IN ()))OR((x'' IN ()))))AND(((x'')GLOB(0.31941611673085957)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'4edc'))) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOTNULL)))>=((CAST(x'' AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '856979426 72770225 sz=2114405666 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1305953638 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (NOT ('-0.0')), (x'd279' IN ())); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1458983081'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.60077588009973 IN ()))!=(((('', 'tf-nbnm', '-1117491557')) NOT BETWEEN ((0.23511208109454362, 0.2767587630511694, x'')) AND ((x'7318', 0.7764495150340034, x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0X78c669a3)AND(0.23536718671923262)))OR('')))OR(NULL)))OR(0.6342522025333704))) BETWEEN (((((((((0.641585356902431)OR('')))OR(x'0b2c')))OR(0.04705576272801426)))OR(''))) AND ((NOT (-3.82258139E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=962593508 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN 'hG舔' THEN NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1781432957 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)AND((('791248421')||(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=934983415 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)||(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'cbf2')) BETWEEN ((0xffffffff9dc4ffd3)) AND (('Yr\n*K70'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1820414886 sz=-1266538638'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1174787303 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT '-962988582' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1632439907 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-716760778')IS(x'cde4')))OR((('1021270238')<=(x'f68f')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'v\ro/qAꯃ3z'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '724932032 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 2ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (x'9ca11de4'))  WHEN ((x'7a67') IS FALSE) THEN CAST(x'db8e12cd' AS REAL) WHEN ((x'ea75') BETWEEN ('-295330167') AND ('899893257')) THEN x'' WHEN ((((NULL)AND(0.38403073618586425)))OR(NULL)) THEN (((NULL))>=((NULL))) WHEN ((NULL)>(-9.8687437E8)) THEN CASE 0.5164326632013112  WHEN '' THEN 0.259238502303037 WHEN x'' THEN 0X61c55d2c WHEN 1218753630 THEN '864663576' ELSE 0.20747583314376206 END WHEN ((NULL)LIKE(0.2325939569176434)) THEN '2028591214' END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1149231941 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-351833152 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1031992100 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-195383344'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1091030096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(((0.35224320756845073)LIKE(x'')), ((0.09549284176625472)*(-1579545635)), ((NULL)<=('')), ((x'')||(NULL)), ((NULL)&(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 13ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-232653565'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1996294828 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE('+mQ', 0.1908939575564932)) NOT BETWEEN (((x'2043')GLOB(0.6235899163019137))) AND ((+ (1.664464937E9)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'6611') BETWEEN (0Xffffffffe16d2fd6) AND (-1e500)), '' COLLATE BINARY, ('\{' IN ())))=((CAST(NULL AS INTEGER), ((0.7154875089377327) NOT BETWEEN (NULL) AND ('-863377358')), CASE WHEN 0Xffffffffb521b85b THEN 0.45032255215557726 ELSE x'' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('1632439907')))LIKE(TRIM(DISTINCT 's,WB{.', '્顽NLTy[戡'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1026900989'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-922060689 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x''  WHEN '-56630988' THEN 0.22865979939183534 END)OR((0.35258362077991723 IN ()))))OR((((NULL, 0.48646777679506137, NULL, 'i(', 0.7365599648362688))!=(('1613822527', NULL, '-鮊2m', 0.4951084460340386, NULL))))))OR(CASE x'351d'  WHEN x'' THEN NULL ELSE x'be9d' END)))OR(CAST(NULL AS NUMERIC))); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<>(NULL)))>(((x'07cb')<<(x'ac45')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((x'')OR(0.5473310541674176)))OR(NULL)))); -- 0ms;
